Age,Total_Transactions,Avg_Amount_Spent,Num_Product_Categories,Total_Interactions,Complaint_Count,Unresolved_Count,LoginFrequency,Days_Since_Last_Login,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium,ServiceUsage_Online Banking,ServiceUsage_Website
21,5,256.02000000000004,3,2.0,2.0,1.0,30,880,0,0,0,0,1,0,0,1
34,5,108.23999999999998,4,0.0,0.0,0.0,15,834,1,0,0,0,0,1,0,1
66,3,150.60666666666663,3,0.0,0.0,0.0,8,718,1,0,1,0,0,1,0,0
27,3,196.35333333333327,3,1.0,0.0,1.0,31,909,0,0,0,1,0,0,0,1
38,5,283.224,4,0.0,0.0,0.0,9,992,1,0,0,1,0,1,0,0
55,4,239.075,3,0.0,0.0,0.0,42,872,1,0,0,1,1,0,1,0
66,4,271.2925,2,0.0,0.0,0.0,21,923,0,0,0,1,1,0,1,0
35,7,213.56,4,2.0,1.0,1.0,39,723,0,1,0,0,1,0,1,0
27,1,344.33,1,1.0,0.0,1.0,39,956,1,0,0,1,1,0,0,1
62,9,286.7311111111111,5,2.0,1.0,1.0,43,741,1,0,0,0,0,1,0,1
33,6,334.8866666666667,4,0.0,0.0,0.0,20,834,0,0,0,1,1,0,1,0
56,6,242.29,4,2.0,1.0,1.0,26,693,0,0,0,1,0,1,0,1
32,3,286.0133333333333,3,0.0,0.0,0.0,38,742,0,0,0,1,0,0,1,0
51,1,32.8,1,0.0,0.0,0.0,43,883,0,0,0,1,0,1,0,0
22,5,194.56,4,1.0,1.0,1.0,14,894,1,0,1,0,1,0,1,0
34,1,285.35,1,0.0,0.0,0.0,48,714,1,0,0,0,0,1,1,0
54,6,258.92,3,2.0,0.0,2.0,41,994,0,0,1,0,0,0,1,0
25,3,321.4433333333333,2,2.0,0.0,1.0,21,914,1,0,0,0,0,0,0,0
41,4,255.27,3,2.0,0.0,2.0,19,941,0,0,0,1,0,0,1,0
45,3,220.11,2,2.0,0.0,0.0,14,775,0,0,0,1,0,1,1,0
64,9,260.98,4,2.0,0.0,1.0,9,963,1,0,0,0,1,0,1,0
25,1,213.98,1,1.0,1.0,1.0,42,843,0,0,0,0,1,0,0,0
40,7,299.67857142857144,3,0.0,0.0,0.0,4,899,0,0,1,0,0,1,0,0
52,1,230.71,1,0.0,0.0,0.0,23,917,1,0,1,0,1,0,1,0
48,2,172.06,2,1.0,0.0,0.0,22,1018,1,1,0,0,1,0,1,0
34,4,324.24,3,1.0,1.0,1.0,20,920,0,1,0,0,0,1,1,0
45,6,124.78000000000002,4,2.0,1.0,2.0,19,954,1,0,1,0,0,0,0,1
65,2,141.975,2,0.0,0.0,0.0,19,745,1,1,0,0,1,0,0,0
65,3,368.48,1,0.0,0.0,0.0,23,736,1,0,1,0,0,0,0,0
68,1,56.53,1,0.0,0.0,0.0,31,744,1,0,1,0,1,0,0,1
29,6,298.3016666666667,4,0.0,0.0,0.0,46,780,1,0,1,0,0,0,0,0
41,7,270.31142857142856,4,0.0,0.0,0.0,19,778,1,1,0,0,0,0,0,0
32,2,278.81,2,0.0,0.0,0.0,44,987,0,0,0,0,1,0,1,0
57,3,257.44666666666666,2,2.0,1.0,0.0,20,996,1,0,0,1,1,0,1,0
48,7,209.3571428571429,5,1.0,1.0,1.0,26,778,0,1,0,0,0,1,0,0
44,7,244.46857142857144,4,1.0,0.0,0.0,6,897,0,0,0,1,1,0,0,1
52,8,259.9375,4,1.0,1.0,1.0,28,911,0,0,0,1,1,0,1,0
35,1,285.43,1,0.0,0.0,0.0,41,769,1,0,0,0,0,1,0,1
53,6,152.20166666666668,3,1.0,0.0,0.0,4,864,1,1,0,0,0,0,0,0
25,5,279.06000000000006,2,2.0,2.0,1.0,49,906,0,0,0,1,0,1,0,0
63,8,140.88,4,1.0,1.0,0.0,44,914,0,0,0,0,0,0,0,1
66,5,350.516,4,2.0,0.0,1.0,9,972,0,0,0,0,0,1,0,1
55,7,198.9442857142857,4,2.0,1.0,0.0,49,723,0,0,1,0,1,0,1,0
22,7,240.52142857142857,5,0.0,0.0,0.0,14,876,1,1,0,0,1,0,0,0
31,9,282.56888888888886,5,2.0,1.0,2.0,31,990,0,0,0,1,0,0,0,1
55,7,218.6314285714286,5,2.0,2.0,2.0,29,828,1,0,0,0,1,0,0,1
37,1,483.5,1,2.0,1.0,1.0,49,877,0,0,0,1,0,0,0,0
61,3,267.12,2,0.0,0.0,0.0,22,775,1,1,0,0,0,1,0,1
26,1,311.62,1,1.0,0.0,1.0,9,950,1,0,1,0,1,0,0,1
50,1,81.64,1,0.0,0.0,0.0,11,674,0,0,0,1,0,0,0,1
35,9,200.14888888888888,4,2.0,2.0,2.0,25,831,0,0,1,0,0,1,0,0
23,5,204.0,4,1.0,0.0,0.0,34,823,0,0,0,0,1,0,0,1
54,1,227.25,1,0.0,0.0,0.0,38,1006,0,0,1,0,1,0,0,0
19,2,209.91,2,0.0,0.0,0.0,5,944,1,0,0,1,0,0,0,0
47,1,252.15,1,0.0,0.0,0.0,47,844,1,1,0,0,1,0,0,1
23,9,265.91777777777776,4,0.0,0.0,0.0,23,1027,1,0,0,1,0,0,0,1
34,6,278.465,3,0.0,0.0,0.0,22,810,1,0,0,1,1,0,0,0
